  [1m[36m (79.1ms)[0m  [1mCREATE TABLE "primers" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "p_sequence" varchar, "direction" varchar, "length" integer, "position" integer, "Tm" integer, "gene_sequence" varchar, "comments" text, "sequence_id" integer, "checked" boolean DEFAULT 'f', "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.577034', '2016-08-07 17:24:26.577034', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.577034', '2016-08-07 17:24:26.577034', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.586324', '2016-08-07 17:24:26.586324', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.586324', '2016-08-07 17:24:26.586324', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.595449', '2016-08-07 17:24:26.595449', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.595449', '2016-08-07 17:24:26.595449', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.604099', '2016-08-07 17:24:26.604099', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.604099', '2016-08-07 17:24:26.604099', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.613136', '2016-08-07 17:24:26.613136', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.613136', '2016-08-07 17:24:26.613136', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.623278', '2016-08-07 17:24:26.623278', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.623278', '2016-08-07 17:24:26.623278', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.632565', '2016-08-07 17:24:26.632565', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.632565', '2016-08-07 17:24:26.632565', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.641724', '2016-08-07 17:24:26.641724', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.641724', '2016-08-07 17:24:26.641724', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.651553', '2016-08-07 17:24:26.651553', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.651553', '2016-08-07 17:24:26.651553', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.660751', '2016-08-07 17:24:26.660751', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.660751', '2016-08-07 17:24:26.660751', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.669550', '2016-08-07 17:24:26.669550', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.669550', '2016-08-07 17:24:26.669550', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.678315', '2016-08-07 17:24:26.678315', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.678315', '2016-08-07 17:24:26.678315', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.687428', '2016-08-07 17:24:26.687428', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.687428', '2016-08-07 17:24:26.687428', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.707672', '2016-08-07 17:24:26.707672', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.707672', '2016-08-07 17:24:26.707672', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.717721', '2016-08-07 17:24:26.717721', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.717721', '2016-08-07 17:24:26.717721', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.726675', '2016-08-07 17:24:26.726675', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.726675', '2016-08-07 17:24:26.726675', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.737569', '2016-08-07 17:24:26.737569', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.737569', '2016-08-07 17:24:26.737569', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.746397', '2016-08-07 17:24:26.746397', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.746397', '2016-08-07 17:24:26.746397', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.755322', '2016-08-07 17:24:26.755322', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.755322', '2016-08-07 17:24:26.755322', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.763809', '2016-08-07 17:24:26.763809', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.763809', '2016-08-07 17:24:26.763809', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.772747', '2016-08-07 17:24:26.772747', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.772747', '2016-08-07 17:24:26.772747', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.781192', '2016-08-07 17:24:26.781192', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.781192', '2016-08-07 17:24:26.781192', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.790142', '2016-08-07 17:24:26.790142', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.790142', '2016-08-07 17:24:26.790142', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.800068', '2016-08-07 17:24:26.800068', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.800068', '2016-08-07 17:24:26.800068', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.808441', '2016-08-07 17:24:26.808441', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.808441', '2016-08-07 17:24:26.808441', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.817238', '2016-08-07 17:24:26.817238', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.817238', '2016-08-07 17:24:26.817238', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.826897', '2016-08-07 17:24:26.826897', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.826897', '2016-08-07 17:24:26.826897', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.835913', '2016-08-07 17:24:26.835913', 980190962)[0m
